id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_announcement_admin,edu.announcement admin,model_edu_announcement,group_edu_admin,1,1,1,1
access_edu_leave_request_teacher,edu.leave.request teacher,model_edu_leave_request,group_edu_teacher,1,1,1,0
access_edu_leave_request_admin,edu.leave.request admin,model_edu_leave_request,group_edu_admin,1,1,1,1
access_edu_attendance_wizard_teacher,edu.attendance.wizard teacher,model_edu_attendance_wizard,group_edu_teacher,1,1,1,1
access_edu_fee_payment_wizard_frontdesk,edu.fee.payment.wizard frontdesk,model_edu_fee_payment_wizard,group_edu_frontdesk,1,1,1,1
access_edu_crm_stage_frontdesk,edu.crm.stage frontdesk,model_edu_crm_stage,group_edu_frontdesk,1,0,0,0
access_edu_crm_stage_admin,edu.crm.stage admin,model_edu_crm_stage,group_edu_admin,1,1,1,1
access_edu_lead_lost_reason_frontdesk,edu.lead.lost.reason frontdesk,model_edu_lead_lost_reason,group_edu_frontdesk,1,1,1,0
access_edu_lead_lost_reason_admin,edu.lead.lost.reason admin,model_edu_lead_lost_reason,group_edu_admin,1,1,1,1
access_edu_lead_frontdesk,edu.lead frontdesk,model_edu_lead,group_edu_frontdesk,1,1,1,0
access_edu_lead_admin,edu.lead admin,model_edu_lead,group_edu_admin,1,1,1,1
access_edu_applicant_frontdesk,edu.applicant frontdesk,model_edu_applicant,group_edu_frontdesk,1,1,1,0
access_edu_applicant_admin,edu.applicant admin,model_edu_applicant,group_edu_admin,1,1,1,1
access_edu_lead_convert_wizard_frontdesk,edu.lead.convert.wizard frontdesk,model_edu_lead_convert_wizard,group_edu_frontdesk,1,1,1,1
access_edu_applicant_enroll_wizard_frontdesk,edu.applicant.enroll.wizard frontdesk,model_edu_applicant_enroll_wizard,group_edu_frontdesk,1,1,1,1
access_edu_program_frontdesk,edu.program frontdesk,model_edu_program,group_edu_frontdesk,1,0,0,0
access_edu_program_admin,edu.program admin,model_edu_program,group_edu_admin,1,1,1,1
access_edu_student_portal,edu.student portal,model_edu_student,base.group_portal,1,0,0,0
access_edu_fee_portal,edu.fee portal,model_edu_fee,base.group_portal,1,0,0,0
access_edu_exam_result_portal,edu.exam.result portal,model_edu_exam_result,base.group_portal,1,0,0,0
access_edu_attendance_line_portal,edu.attendance.line portal,model_edu_attendance_line,base.group_portal,1,0,0,0
access_edu_leave_request_portal,edu.leave.request portal,model_edu_leave_request,base.group_portal,1,1,1,0
access_edu_announcement_portal,edu.announcement portal,model_edu_announcement,base.group_portal,1,0,0,0
access_edu_demo_data_wizard_admin,edu.demo.data.wizard admin,model_edu_demo_data_wizard,group_edu_admin,1,1,1,1
access_edu_asset_category_admin,edu.asset.category admin,model_edu_asset_category,group_edu_admin,1,1,1,1
access_edu_asset_category_principal,edu.asset.category principal,model_edu_asset_category,group_edu_principal,1,1,1,1
access_edu_asset_teacher,edu.asset teacher,model_edu_asset,group_edu_teacher,1,0,0,0
access_edu_asset_admin,edu.asset admin,model_edu_asset,group_edu_admin,1,1,1,1
access_edu_asset_principal,edu.asset principal,model_edu_asset,group_edu_principal,1,1,1,1
access_edu_asset_checkout_teacher,edu.asset.checkout teacher,model_edu_asset_checkout,group_edu_teacher,1,0,0,0
access_edu_asset_checkout_admin,edu.asset.checkout admin,model_edu_asset_checkout,group_edu_admin,1,1,1,1
access_edu_asset_checkout_principal,edu.asset.checkout principal,model_edu_asset_checkout,group_edu_principal,1,1,1,1
access_edu_asset_checkout_wizard_admin,edu.asset.checkout.wizard admin,model_edu_asset_checkout_wizard,group_edu_admin,1,1,1,1
access_edu_asset_checkout_wizard_principal,edu.asset.checkout.wizard principal,model_edu_asset_checkout_wizard,group_edu_principal,1,1,1,1
access_edu_dashboard_teacher,edu.dashboard teacher,model_edu_dashboard,group_edu_teacher,1,1,1,0
access_edu_fee_structure_teacher,edu.fee.structure teacher,model_edu_fee_structure,group_edu_teacher,1,0,0,0
access_edu_program_teacher,edu.program teacher,model_edu_program,group_edu_teacher,1,0,0,0
access_edu_fee_payment_teacher,edu.fee.payment teacher,model_edu_fee_payment,group_edu_teacher,1,0,0,0
access_edu_principal_lead,edu.lead principal,model_edu_lead,group_edu_principal,1,0,0,0
access_edu_principal_applicant,edu.applicant principal,model_edu_applicant,group_edu_principal,1,0,0,0
access_edu_principal_fee,edu.fee principal,model_edu_fee,group_edu_principal,1,0,0,0
access_edu_principal_fee_payment,edu.fee.payment principal,model_edu_fee_payment,group_edu_principal,1,0,0,0
access_edu_principal_student,edu.student principal,model_edu_student,group_edu_principal,1,0,0,0
access_edu_principal_exam,edu.exam principal,model_edu_exam,group_edu_principal,1,0,0,0
access_edu_principal_exam_result,edu.exam.result principal,model_edu_exam_result,group_edu_principal,1,0,0,0
access_edu_principal_attendance,edu.attendance principal,model_edu_attendance,group_edu_principal,1,0,0,0
access_edu_principal_attendance_line,edu.attendance.line principal,model_edu_attendance_line,group_edu_principal,1,0,0,0
access_edu_principal_leave,edu.leave.request principal,model_edu_leave_request,group_edu_principal,1,0,0,0
access_edu_principal_guardian,edu.guardian principal,model_edu_guardian,group_edu_principal,1,0,0,0
access_edu_guardian_portal,edu.guardian portal,model_edu_guardian,base.group_portal,1,0,0,0
access_edu_program_portal,edu.program portal,model_edu_program,base.group_portal,1,0,0,0
access_edu_fee_structure_portal,edu.fee.structure portal,model_edu_fee_structure,base.group_portal,1,0,0,0
